,Pclass,Age,SibSp,Parch,Fare,Female,embarked_C,embarked_Q,embarked_S,survival_prediction
1,3,27.0,0,0,7.8958,0,0.0,0.0,1.0,0
2,2,24.0,2,0,31.5,0,0.0,0.0,1.0,0
4,1,32.0,0,0,30.5,0,1.0,0.0,0.0,1
5,2,51.0,0,0,12.525,0,0.0,0.0,1.0,0
6,3,31.0,0,0,7.7333,0,0.0,1.0,0.0,0
7,3,26.0,0,0,7.925,1,0.0,0.0,1.0,1
9,2,27.0,0,0,10.5,1,0.0,0.0,1.0,1
12,3,22.0,0,0,7.725,1,0.0,1.0,0.0,0
13,1,32.0,0,0,76.2917,1,1.0,0.0,0.0,1
15,2,47.0,0,0,10.5,0,0.0,0.0,1.0,0
16,1,47.0,0,0,42.4,0,0.0,0.0,1.0,0
18,3,21.0,0,0,7.8208,0,0.0,1.0,0.0,0
19,3,39.0,0,2,7.2292,0,1.0,0.0,0.0,0
20,3,37.0,2,0,7.925,0,0.0,0.0,1.0,0
22,3,9.0,0,2,20.525,0,0.0,0.0,1.0,0
23,1,49.0,1,1,110.8833,0,1.0,0.0,0.0,0
25,2,21.0,0,1,21.0,1,0.0,0.0,1.0,1
27,2,0.8333,1,1,18.75,0,0.0,0.0,1.0,1
28,1,33.0,0,0,5.0,0,0.0,0.0,1.0,0
29,1,47.0,0,0,34.0208,0,0.0,0.0,1.0,0
34,3,21.0,0,0,8.6625,0,0.0,0.0,1.0,0
36,3,51.0,0,0,7.0542,0,0.0,0.0,1.0,0
37,2,19.0,0,0,26.0,1,0.0,0.0,1.0,1
38,2,21.0,0,0,73.5,0,0.0,0.0,1.0,0
39,3,21.0,0,0,8.05,0,0.0,0.0,1.0,0
40,3,16.0,1,1,8.5167,1,1.0,0.0,0.0,1
41,3,35.0,0,0,7.05,0,0.0,0.0,1.0,0
42,3,45.0,0,1,14.4542,1,1.0,0.0,0.0,1
43,1,0.9167,1,2,151.55,0,0.0,0.0,1.0,1
44,1,35.0,0,0,26.2875,0,0.0,0.0,1.0,0
45,1,55.0,2,0,25.7,1,0.0,0.0,1.0,1
46,3,40.0,1,4,27.9,0,0.0,0.0,1.0,0
47,2,54.0,1,0,26.0,0,0.0,0.0,1.0,0
49,3,33.0,0,0,8.6625,0,1.0,0.0,0.0,0
51,3,16.0,5,2,46.9,1,0.0,0.0,1.0,0
52,2,3.0,1,1,18.75,0,0.0,0.0,1.0,0
53,2,39.0,0,0,26.0,0,0.0,0.0,1.0,0
54,2,40.0,1,0,26.0,0,0.0,0.0,1.0,0
55,3,1.0,1,1,12.1833,1,0.0,0.0,1.0,1
57,2,29.0,0,0,13.8583,0,1.0,0.0,0.0,0
58,3,28.0,0,0,22.525,0,0.0,0.0,1.0,0
59,1,41.0,0,0,30.5,0,0.0,0.0,1.0,0
60,3,24.0,0,2,16.7,1,0.0,0.0,1.0,1
63,1,50.0,1,0,106.425,0,1.0,0.0,0.0,0
64,2,40.0,0,0,15.75,1,0.0,0.0,1.0,1
65,3,21.0,0,0,8.05,0,0.0,0.0,1.0,0
66,2,34.0,1,1,32.5,1,0.0,0.0,1.0,1
67,1,17.0,0,2,110.8833,0,1.0,0.0,0.0,1
68,3,3.0,4,2,31.3875,0,0.0,0.0,1.0,0
69,3,24.0,0,0,8.05,0,0.0,0.0,1.0,0
70,2,28.0,1,0,24.0,1,1.0,0.0,0.0,1
71,2,59.0,0,0,13.5,0,0.0,0.0,1.0,0
73,3,27.0,0,0,7.8958,0,0.0,0.0,1.0,0
74,3,26.0,0,0,7.8542,1,0.0,0.0,1.0,1
75,3,28.0,0,0,9.5,0,0.0,0.0,1.0,0
76,2,61.0,0,0,12.35,0,0.0,1.0,0.0,0
77,2,32.5,1,0,30.0708,0,1.0,0.0,0.0,0
78,1,42.0,0,0,42.5,0,0.0,0.0,1.0,0
80,3,24.0,0,0,7.8542,0,0.0,0.0,1.0,0
81,1,18.0,1,0,53.1,1,0.0,0.0,1.0,1
82,3,20.0,0,0,7.925,0,0.0,0.0,1.0,0
83,2,50.0,0,1,26.0,1,0.0,0.0,1.0,1
84,3,30.0,0,0,7.8958,0,0.0,0.0,1.0,0
86,3,23.0,0,0,8.6625,1,0.0,0.0,1.0,1
87,3,36.0,0,0,7.25,0,0.0,0.0,1.0,0
89,1,71.0,0,0,49.5042,0,1.0,0.0,0.0,0
91,3,21.0,0,0,7.25,0,0.0,0.0,1.0,0
92,3,35.0,0,0,7.75,1,0.0,1.0,0.0,0
95,2,18.0,0,0,10.5,0,0.0,0.0,1.0,0
96,3,26.0,0,0,8.05,0,0.0,0.0,1.0,0
97,2,30.0,1,1,26.0,0,0.0,0.0,1.0,0
98,3,30.0,0,0,7.2292,0,1.0,0.0,0.0,0
99,2,30.0,0,0,13.0,0,0.0,0.0,1.0,0
100,2,25.0,1,2,41.5792,0,1.0,0.0,0.0,0
101,3,17.0,0,0,8.6625,0,0.0,0.0,1.0,0
102,1,24.0,0,0,69.3,1,1.0,0.0,0.0,1
106,1,26.0,1,0,136.7792,1,1.0,0.0,0.0,1
107,3,22.0,0,0,8.9625,1,0.0,0.0,1.0,1
108,3,32.0,0,0,56.4958,0,0.0,0.0,1.0,0
109,3,45.0,0,0,7.75,1,0.0,0.0,1.0,1
110,1,45.0,1,0,52.5542,1,0.0,0.0,1.0,1
111,1,54.0,0,1,77.2875,0,0.0,0.0,1.0,0
112,3,19.0,0,0,7.8958,0,0.0,0.0,1.0,0
113,3,18.0,0,0,7.75,0,0.0,0.0,1.0,0
114,3,36.0,1,1,24.15,0,0.0,0.0,1.0,0
116,1,42.0,1,0,52.5542,0,0.0,0.0,1.0,0
117,3,21.0,0,0,7.7958,0,0.0,0.0,1.0,0
118,3,43.0,0,0,6.45,0,0.0,0.0,1.0,0
119,2,3.0,1,2,41.5792,1,1.0,0.0,0.0,1
120,3,19.0,0,0,7.8792,1,0.0,1.0,0.0,0
121,2,18.0,0,0,73.5,0,0.0,0.0,1.0,0
122,3,37.0,0,0,9.5875,1,0.0,0.0,1.0,1
123,1,19.0,3,2,263.0,0,0.0,0.0,1.0,0
124,1,42.0,0,0,26.55,0,0.0,0.0,1.0,0
125,2,21.0,0,0,10.5,1,0.0,0.0,1.0,1
126,2,25.0,0,0,13.0,0,0.0,0.0,1.0,0
127,3,18.0,0,0,8.6625,0,0.0,0.0,1.0,0
128,1,49.0,1,0,56.9292,0,1.0,0.0,0.0,0
129,1,39.0,0,0,108.9,1,1.0,0.0,0.0,1
130,3,21.0,0,0,16.1,0,0.0,0.0,1.0,0
132,2,18.0,0,0,11.5,0,0.0,0.0,1.0,0
